ID,Country of Origin,Arrival or Housing Status,Family Unit,of People,of Minors,Data Received Date,Status
- 2024-01-12,,People Arrivals Placed In Shelters by 311 (To Date),,7155,,1/12/2024,Latest Census Update
- 2024-01-12,,In Shelter (Current),Individuals in Family Unit,191,,1/12/2024,Latest Census Update
- 2024-01-12,,Exited Shelter (To Date),,14579,,1/12/2024,Latest Census Update
- 2024-01-12,,People Arrivals (To Date),,34562,,1/12/2024,Latest Census Update
- 2024-01-12,,Arrived via TX-contracted buses with Personal Movement Plans (In Past Week),,0,,1/12/2024,Latest Census Update
- 2024-01-12,,In Shelter (Current),Single Men,126,,1/12/2024,Latest Census Update
- 2024-01-12,,Placed in Shelter (In Past Week),,355,,1/12/2024,Latest Census Update
- 2024-01-12,,In Shelter (Current),Single Women,27,,1/12/2024,Latest Census Update
- 2024-01-12,,Arrived via TX-contracted buses (In Past Week),,0,,1/12/2024,Latest Census Update
Venezuela- 2024-01-12,Venezuela,Requesting Shelter (In Past Week),,13,,1/12/2024,Latest Census Update
Venezuela- 2024-01-12,Venezuela,,,11328,,1/12/2024,Latest Census Update
Colombia- 2024-01-12,Colombia,,,688,,1/12/2024,Latest Census Update
Colombia- 2024-01-12,Colombia,Requesting Shelter (In Past Week),,13,,1/12/2024,Latest Census Update
Ecuador- 2024-01-12,Ecuador,,,226,,1/12/2024,Latest Census Update
Nicaragua- 2024-01-12,Nicaragua,,,31,,1/12/2024,Latest Census Update
Peru- 2024-01-12,Peru,,,118,,1/12/2024,Latest Census Update
Haiti- 2024-01-12,Haiti,,,151,,1/12/2024,Latest Census Update
Honduras- 2024-01-12,Honduras,,,66,,1/12/2024,Latest Census Update
Mauritania- 2024-01-12,Mauritania,,,24,,1/12/2024,Latest Census Update
Mexico- 2024-01-12,Mexico,,,23,,1/12/2024,Latest Census Update
Mexico- 2024-01-12,Mexico,Requesting Shelter (In Past Week),,4,,1/12/2024,Latest Census Update
Angola- 2024-01-12,Angola,,,39,,1/12/2024,Latest Census Update
Guatemala- 2024-01-12,Guatemala,Requesting Shelter (In Past Week),,1,,1/12/2024,Latest Census Update
Guatemala- 2024-01-12,Guatemala,,,25,,1/12/2024,Latest Census Update
Brazil- 2024-01-12,Brazil,,,15,,1/12/2024,Latest Census Update
Chile- 2024-01-12,Chile,,,15,,1/12/2024,Latest Census Update
Cuba- 2024-01-12,Cuba,,,12,,1/12/2024,Latest Census Update
El Salvador- 2024-01-12,El Salvador,,,10,,1/12/2024,Latest Census Update
Other- 2024-01-12,Other,Requesting Shelter (In Past Week),,1,,1/12/2024,Latest Census Update
Unknown- 2024-01-12,Unknown,,,2727,,1/12/2024,Latest Census Update
Unknown- 2024-01-12,Unknown,Requesting Shelter (In Past Week),,2,,1/12/2024,Latest Census Update
